Version 4
SHEET 1 5076 1460
WIRE -544 -224 -544 -320
WIRE 2048 -208 2032 -208
WIRE 2144 -208 2128 -208
WIRE -32 -160 -96 -160
WIRE 80 -160 32 -160
WIRE 1984 -160 1984 -272
WIRE 1984 -160 1936 -160
WIRE 80 -144 80 -160
WIRE 176 -144 80 -144
WIRE 320 -144 240 -144
WIRE 544 -144 320 -144
WIRE 1824 -144 1824 -272
WIRE 1824 -144 1712 -144
WIRE 1872 -144 1824 -144
WIRE 2144 -144 2144 -208
WIRE 2144 -144 2128 -144
WIRE 2192 -144 2144 -144
WIRE 2336 -144 2272 -144
WIRE 2000 -128 1936 -128
WIRE 2032 -128 2032 -208
WIRE 2032 -128 2000 -128
WIRE 2064 -128 2032 -128
WIRE 2144 -112 2128 -112
WIRE 2144 -96 2144 -112
WIRE -544 -80 -544 -144
WIRE 400 -64 400 -288
WIRE 624 -64 624 -288
WIRE 1712 -16 1712 -144
WIRE 2496 -16 2416 -16
WIRE 2624 -16 2576 -16
WIRE 1920 16 1872 16
WIRE 2080 16 2000 16
WIRE 2832 16 2704 16
WIRE -32 32 -64 32
WIRE 80 32 32 32
WIRE 2304 32 2176 32
WIRE 80 48 80 32
WIRE 176 48 80 48
WIRE 320 48 240 48
WIRE 544 48 320 48
WIRE 3152 48 3120 48
WIRE 3280 48 3232 48
WIRE 3680 48 3648 48
WIRE 3808 48 3760 48
WIRE -64 64 -64 32
WIRE -64 64 -96 64
WIRE -544 80 -544 0
WIRE 1712 80 1712 48
WIRE 1712 80 1520 80
WIRE 1872 80 1872 16
WIRE 1872 80 1712 80
WIRE 3504 80 3376 80
WIRE 2176 96 2176 32
WIRE 2208 96 2176 96
WIRE 2704 96 2704 16
WIRE 2736 96 2704 96
WIRE 1872 112 1872 80
WIRE 1968 112 1872 112
WIRE 2304 112 2304 32
WIRE 2304 112 2272 112
WIRE 2320 112 2304 112
WIRE 2416 112 2416 -16
WIRE 2416 112 2400 112
WIRE 2512 112 2416 112
WIRE 2832 112 2832 16
WIRE 2832 112 2800 112
WIRE 2896 112 2832 112
WIRE 2976 112 2960 112
WIRE 3088 112 3056 112
WIRE 400 128 400 -64
WIRE 624 128 624 -64
WIRE 2080 128 2080 16
WIRE 2080 128 2032 128
WIRE 2208 128 2080 128
WIRE 2624 128 2624 -16
WIRE 2624 128 2576 128
WIRE 2736 128 2624 128
WIRE 3376 144 3376 80
WIRE 3408 144 3376 144
WIRE 3088 160 3088 112
WIRE 3120 160 3120 48
WIRE 3120 160 3088 160
WIRE 3168 160 3120 160
WIRE 3504 160 3504 80
WIRE 3504 160 3472 160
WIRE 3568 160 3504 160
WIRE 3648 160 3648 48
WIRE 3696 160 3648 160
WIRE 3280 176 3280 48
WIRE 3280 176 3232 176
WIRE 3344 176 3280 176
WIRE 3408 176 3344 176
WIRE 3808 176 3808 48
WIRE 3808 176 3760 176
WIRE 3872 176 3808 176
WIRE 2976 224 2960 224
WIRE 3088 224 3088 160
WIRE 3088 224 3056 224
WIRE -32 240 -64 240
WIRE 80 240 32 240
WIRE 160 240 80 240
WIRE 320 240 224 240
WIRE 544 240 320 240
WIRE 3088 256 3088 224
WIRE -64 288 -64 240
WIRE -64 288 -96 288
WIRE 400 320 400 128
WIRE 624 320 624 128
WIRE 2928 352 2880 352
WIRE 3088 352 3088 336
WIRE 3088 352 3008 352
WIRE 0 432 -32 432
WIRE 112 432 64 432
WIRE 192 432 112 432
WIRE 320 432 256 432
WIRE 544 432 320 432
WIRE 2880 448 2880 352
WIRE 2976 448 2880 448
WIRE 3088 464 3088 352
WIRE 3088 464 3040 464
WIRE -32 480 -32 432
WIRE -32 480 -96 480
WIRE 400 512 400 320
WIRE 624 512 624 320
WIRE 400 544 400 512
WIRE 624 544 624 512
WIRE 368 688 368 672
WIRE 368 688 192 688
WIRE -112 704 -128 704
WIRE -16 704 -32 704
WIRE 64 704 48 704
WIRE 128 704 64 704
WIRE 656 704 656 688
WIRE 896 704 656 704
WIRE 208 720 192 720
WIRE 1024 720 960 720
WIRE 1040 720 1024 720
WIRE 1120 720 1104 720
WIRE 1216 720 1200 720
WIRE -128 736 -128 704
WIRE -128 736 -176 736
WIRE -80 736 -128 736
WIRE 432 736 432 640
WIRE 592 736 592 672
WIRE 896 736 880 736
WIRE 1216 752 1216 720
WIRE 1216 752 1168 752
WIRE 1264 752 1216 752
WIRE 2480 768 2320 768
WIRE 2736 768 2544 768
WIRE 4048 768 3888 768
WIRE 4304 768 4112 768
WIRE -128 816 -176 816
WIRE -80 816 -80 800
WIRE -80 816 -128 816
WIRE 64 816 64 704
WIRE 128 816 64 816
WIRE 208 816 208 720
WIRE 880 832 880 736
WIRE 1024 832 1024 720
WIRE 1024 832 960 832
WIRE 1168 832 1168 816
WIRE 1216 832 1168 832
WIRE 1264 832 1216 832
WIRE -128 848 -128 816
WIRE 1216 864 1216 832
WIRE 2448 896 2416 896
WIRE 2608 896 2576 896
WIRE 4016 896 3984 896
WIRE 4176 896 4144 896
WIRE 2320 944 2320 768
WIRE 2368 944 2320 944
WIRE 2416 944 2416 896
WIRE 2416 944 2368 944
WIRE 3888 944 3888 768
WIRE 3936 944 3888 944
WIRE 3984 944 3984 896
WIRE 3984 944 3936 944
WIRE 2096 960 2016 960
WIRE 2192 960 2176 960
WIRE 2320 960 2320 944
WIRE 2320 960 2192 960
WIRE 3664 960 3584 960
WIRE 3760 960 3744 960
WIRE 3888 960 3888 944
WIRE 3888 960 3760 960
WIRE 2496 992 2496 976
WIRE 2576 992 2576 896
WIRE 2576 992 2496 992
WIRE 2656 992 2656 976
WIRE 2736 992 2736 768
WIRE 2736 992 2656 992
WIRE 2896 992 2880 992
WIRE 3040 992 2896 992
WIRE 4064 992 4064 976
WIRE 4144 992 4144 896
WIRE 4144 992 4064 992
WIRE 4224 992 4224 976
WIRE 4304 992 4304 768
WIRE 4304 992 4224 992
WIRE 4464 992 4448 992
WIRE 4608 992 4464 992
WIRE 2320 1008 2320 960
WIRE 3888 1008 3888 960
WIRE 2496 1024 2496 992
WIRE 2656 1024 2656 992
WIRE 2896 1024 2896 992
WIRE 2896 1024 2848 1024
WIRE 2944 1024 2896 1024
WIRE 4064 1024 4064 992
WIRE 4224 1024 4224 992
WIRE 4464 1024 4464 992
WIRE 4464 1024 4416 1024
WIRE 4512 1024 4464 1024
WIRE 2416 1104 2416 944
WIRE 2448 1104 2416 1104
WIRE 2576 1104 2576 992
WIRE 2608 1104 2576 1104
WIRE 2848 1104 2848 1088
WIRE 2896 1104 2848 1104
WIRE 2944 1104 2896 1104
WIRE 3984 1104 3984 944
WIRE 4016 1104 3984 1104
WIRE 4144 1104 4144 992
WIRE 4176 1104 4144 1104
WIRE 4416 1104 4416 1088
WIRE 4464 1104 4416 1104
WIRE 4512 1104 4464 1104
WIRE 0 1136 0 1120
WIRE 224 1136 224 1120
WIRE 2896 1136 2896 1104
WIRE 4464 1136 4464 1104
WIRE 2368 1200 2368 944
WIRE 3936 1200 3936 944
WIRE 2368 1296 2368 1280
WIRE 3936 1296 3936 1280
WIRE 2736 1376 2736 992
WIRE 2736 1376 2416 1376
WIRE 4304 1376 4304 992
WIRE 4304 1376 3984 1376
WIRE 2368 1440 2368 1392
WIRE 3936 1440 3936 1392
FLAG 80 -720 0
FLAG 208 -784 0
FLAG 80 320 0
FLAG 192 256 0
FLAG -544 80 0
FLAG 448 1056 0
FLAG 672 1056 0
FLAG 896 1056 0
FLAG 1120 1056 0
FLAG 1344 1056 0
FLAG 1568 1056 0
FLAG -304 1200 0
FLAG -192 1200 0
FLAG -192 1120 V+
FLAG -304 1120 V-
FLAG -128 848 0
FLAG 160 736 V+
FLAG 160 672 V-
FLAG 80 -928 0
FLAG 208 -992 0
FLAG 80 -512 0
FLAG 208 -576 0
FLAG 80 -288 0
FLAG 208 -352 0
FLAG 80 -64 0
FLAG 208 -128 0
FLAG 80 128 0
FLAG 208 64 0
FLAG 112 512 0
FLAG 224 448 0
FLAG -608 1200 0
FLAG -512 1200 0
FLAG -608 1120 V12+
FLAG -512 1120 V12-
FLAG 400 544 INOUT
FLAG 0 1120 Label
FLAG 432 640 NeuronIN
FLAG 368 672 NeuronOUT
FLAG 208 896 0
FLAG 2160 -912 V12-
FLAG 2160 -976 V12+
FLAG 2208 -912 0
FLAG 2064 -656 V12-
FLAG 2064 -720 V12+
FLAG 2304 -672 V12-
FLAG 2304 -736 V12+
FLAG 1584 -736 INOUT
FLAG 2400 -960 NeuronOUT
FLAG 3232 -624 0
FLAG 3760 -624 0
FLAG 2960 -592 Label
FLAG 3264 -672 V12+
FLAG 3792 -672 V12+
FLAG 3264 -608 V12-
FLAG 3792 -608 V12-
FLAG 1968 -992 V12+
FLAG 1968 -928 V12-
FLAG 2064 -864 0
FLAG 2032 -672 0
FLAG 2144 -608 0
FLAG 2576 -672 0
FLAG 2688 -608 0
FLAG 3408 -560 0
FLAG 3504 -688 V12+
FLAG 3504 -624 V12-
FLAG 2832 -736 V12+
FLAG 2608 -720 V12+
FLAG 2832 -672 V12-
FLAG 2608 -656 V12-
FLAG 624 544 INOUT2
FLAG 592 672 NeuronIN2
FLAG 224 1120 Label2
FLAG 656 688 NeuronOUT2
FLAG 1216 864 0
FLAG 928 752 V+
FLAG 928 688 V-
FLAG 880 912 0
FLAG -128 704 predict
FLAG 1216 720 predict2
FLAG 2496 880 5V+
FLAG 2656 880 5V+
FLAG 2656 1120 0
FLAG 2496 1120 0
FLAG 2368 1440 0
FLAG 1552 832 0
FLAG 1552 752 5V+
FLAG 3040 992 NeuronOUT
FLAG 2016 960 NeuronIN
FLAG 2320 1072 0
FLAG 3072 -320 V12-
FLAG 3072 -384 V12+
FLAG 3040 -336 0
FLAG 2864 -368 Label2
FLAG 2192 1040 0
FLAG 4000 -640 NeuronIN
FLAG 3040 1072 0
FLAG 2896 1136 0
FLAG 2096 -96 V12-
FLAG 2096 -160 V12+
FLAG 2144 -96 0
FLAG 2000 160 V12-
FLAG 2000 96 V12+
FLAG 2240 144 V12-
FLAG 2240 80 V12+
FLAG 1520 80 INOUT2
FLAG 2336 -144 NeuronOUT2
FLAG 3168 192 0
FLAG 3696 192 0
FLAG 2896 224 Label2
FLAG 3200 144 V12+
FLAG 3728 144 V12+
FLAG 3200 208 V12-
FLAG 3728 208 V12-
FLAG 1904 -176 V12+
FLAG 1904 -112 V12-
FLAG 2000 -48 0
FLAG 1968 144 0
FLAG 2080 208 0
FLAG 2512 144 0
FLAG 2624 208 0
FLAG 3344 256 0
FLAG 3440 128 V12+
FLAG 3440 192 V12-
FLAG 2768 80 V12+
FLAG 2544 96 V12+
FLAG 2768 144 V12-
FLAG 2544 160 V12-
FLAG 3008 496 V12-
FLAG 3008 432 V12+
FLAG 2976 480 0
FLAG 2800 448 Label
FLAG 3936 176 NeuronIN2
FLAG 4064 880 5V+
FLAG 4224 880 5V+
FLAG 4224 1120 0
FLAG 4064 1120 0
FLAG 3936 1440 0
FLAG 4608 992 NeuronOUT2
FLAG 3584 960 NeuronIN2
FLAG 3888 1072 0
FLAG 3760 1040 0
FLAG 4608 1072 0
FLAG 4464 1136 0
FLAG -544 720 V+
FLAG -544 864 V+
FLAG -544 656 V-
FLAG -544 800 V-
SYMBOL Synapse 400 -720 R180
SYMATTR InstName X2
SYMBOL res 64 -816 R0
SYMATTR InstName R17
SYMATTR Value 1Meg
SYMBOL AHP 176 -800 R0
SYMATTR InstName X3
SYMATTR SpiceLine Rinhibition = 1Meg
SYMBOL Synapse 400 320 R180
SYMATTR InstName X17
SYMBOL res 96 336 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 1Meg
SYMBOL AHP 160 240 R0
SYMATTR InstName X18
SYMATTR SpiceLine Rinhibition = 1Meg
SYMBOL Synapse 624 -720 R180
SYMATTR InstName X20
SYMBOL Synapse 624 320 R180
SYMATTR InstName X27
SYMBOL OutputLabels -32 1248 R0
SYMATTR InstName X11
SYMBOL voltage -544 -240 R0
SYMATTR InstName AudioTrain
SYMATTR Value wavefile=V_train.wav
SYMBOL voltage -544 -96 R0
SYMATTR InstName AudioTest
SYMATTR Value wavefile=V_test.wav
SYMBOL FilterBank -224 576 R0
SYMATTR InstName X12
SYMBOL diode -32 -800 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMBOL diode -32 256 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D15
SYMBOL res 432 1040 R0
SYMATTR InstName R8
SYMATTR Value 1Meg
SYMBOL res 656 1040 R0
SYMATTR InstName R9
SYMATTR Value 1Meg
SYMBOL res 880 1040 R0
SYMATTR InstName R10
SYMATTR Value 1Meg
SYMBOL res 1104 1040 R0
SYMATTR InstName R11
SYMATTR Value 1Meg
SYMBOL res 1328 1040 R0
SYMATTR InstName R12
SYMATTR Value 1Meg
SYMBOL res 1552 1040 R0
SYMATTR InstName R13
SYMATTR Value 1Meg
SYMBOL voltage -192 1104 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL voltage -304 1104 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value -12
SYMBOL res -192 720 R0
SYMATTR InstName R14
SYMATTR Value 50k
SYMBOL cap -96 736 R0
SYMATTR InstName C1
SYMATTR Value 5µ
SYMBOL Opamps\\OP07 160 768 R180
SYMATTR InstName U2
SYMBOL diode 48 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMBOL res -16 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL Synapse 400 -928 R180
SYMATTR InstName X1
SYMBOL res 64 -1024 R0
SYMATTR InstName R1
SYMATTR Value 1Meg
SYMBOL AHP 176 -1008 R0
SYMATTR InstName X4
SYMATTR SpiceLine Rinhibition = 1Meg
SYMBOL Synapse 624 -928 R180
SYMATTR InstName X5
SYMBOL diode -32 -1008 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMBOL Synapse 400 -512 R180
SYMATTR InstName X6
SYMBOL res 64 -608 R0
SYMATTR InstName R2
SYMATTR Value 1Meg
SYMBOL AHP 176 -592 R0
SYMATTR InstName X7
SYMATTR SpiceLine Rinhibition = 1Meg
SYMBOL Synapse 624 -512 R180
SYMATTR InstName X9
SYMBOL diode -32 -592 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMBOL Synapse 400 -288 R180
SYMATTR InstName X10
SYMBOL res 64 -384 R0
SYMATTR InstName R3
SYMATTR Value 1Meg
SYMBOL AHP 176 -368 R0
SYMATTR InstName X13
SYMATTR SpiceLine Rinhibition = 1Meg
SYMBOL Synapse 624 -288 R180
SYMATTR InstName X14
SYMBOL diode -32 -368 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMBOL Synapse 400 -64 R180
SYMATTR InstName X15
SYMBOL res 64 -160 R0
SYMATTR InstName R4
SYMATTR Value 1Meg
SYMBOL AHP 176 -144 R0
SYMATTR InstName X16
SYMATTR SpiceLine Rinhibition = 1Meg
SYMBOL Synapse 624 -64 R180
SYMATTR InstName X19
SYMBOL diode -32 -144 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMBOL Synapse 400 128 R180
SYMATTR InstName X21
SYMBOL res 64 32 R0
SYMATTR InstName R5
SYMATTR Value 1Meg
SYMBOL AHP 176 48 R0
SYMATTR InstName X22
SYMATTR SpiceLine Rinhibition = 1Meg
SYMBOL Synapse 624 128 R180
SYMATTR InstName X23
SYMBOL diode -32 48 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMBOL Synapse 400 512 R180
SYMATTR InstName X24
SYMBOL res 128 528 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 1Meg
SYMBOL AHP 192 432 R0
SYMATTR InstName X25
SYMATTR SpiceLine Rinhibition = 1Meg
SYMBOL Synapse 624 512 R180
SYMATTR InstName X26
SYMBOL diode 0 448 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMBOL voltage -608 1104 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 12
SYMBOL voltage -512 1104 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value -12
SYMBOL res 192 800 R0
SYMATTR InstName R36
SYMATTR Value 1k
SYMBOL res 224 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 30k
SYMBOL Opamps\\UniversalOpamp2 2160 -944 M0
SYMATTR InstName U13
SYMBOL res 2096 -1040 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -16 22 VTop 2
SYMATTR InstName R38
SYMATTR Value 20k
SYMBOL res 2240 -976 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 1k
SYMBOL Opamps\\UniversalOpamp2 2064 -688 R0
SYMATTR InstName U14
SYMBOL Opamps\\UniversalOpamp2 2304 -704 R0
SYMATTR InstName U15
SYMBOL diode 1792 -768 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D17
SYMBOL diode 2960 -688 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D18
SYMBOL Opamps\\OP07 3264 -704 R0
SYMATTR InstName U16
SYMBOL res 3136 -720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 1k
SYMBOL res 3136 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 1.2k
SYMBOL res 3312 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 1.5k
SYMBOL Opamps\\OP07 3792 -704 R0
SYMATTR InstName U17
SYMBOL res 3840 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 10k
SYMBOL res 3728 -672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 10k
SYMBOL diode 2960 -576 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D19
SYMBOL Opamps\\OP07 1968 -1024 M0
SYMATTR InstName U18
SYMBOL res 2048 -960 R0
SYMATTR InstName R46
SYMATTR Value 10k
SYMBOL res 2128 -704 R0
SYMATTR InstName R47
SYMATTR Value 10k
SYMBOL res 2080 -816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 100k
SYMBOL Opamps\\UniversalOpamp2 2608 -688 R0
SYMATTR InstName U19
SYMBOL Opamps\\UniversalOpamp2 2832 -704 R0
SYMATTR InstName U20
SYMBOL res 2672 -704 R0
SYMATTR InstName R49
SYMATTR Value 10k
SYMBOL res 2656 -848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 100k
SYMBOL res 2480 -720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 300
SYMBOL Opamps\\UniversalOpamp2 3504 -656 R0
SYMATTR InstName U21
SYMBOL res 3392 -656 R0
SYMATTR InstName R52
SYMATTR Value 10k
SYMBOL res 1280 736 M0
SYMATTR InstName R15
SYMATTR Value 50k
SYMBOL cap 1184 752 M0
SYMATTR InstName C2
SYMATTR Value 5µ
SYMBOL Opamps\\OP07 928 784 M180
SYMATTR InstName U1
SYMBOL diode 1040 704 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMBOL res 1104 704 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res 896 816 M0
SYMATTR InstName R55
SYMATTR Value 1k
SYMBOL res 864 816 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 30k
SYMBOL res 2192 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value 100k
SYMBOL cap 2304 1008 R0
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL cap 2544 752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 20n
SYMBOL nmos 2416 1296 M0
SYMATTR InstName M3
SYMBOL nmos 2448 1024 R0
SYMATTR InstName M4
SYMBOL nmos 2608 1024 R0
SYMATTR InstName M5
SYMBOL pmos 2448 976 M180
SYMATTR InstName M6
SYMBOL pmos 2608 976 M180
SYMATTR InstName M7
SYMBOL res 2352 1184 R0
SYMATTR InstName R64
SYMATTR Value 1
SYMBOL voltage 1552 736 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL Opamps\\UniversalOpamp2 3072 -352 R0
SYMATTR InstName U23
SYMBOL res 2960 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL res 3088 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 3k
SYMBOL res 3136 -576 R0
SYMATTR InstName R71
SYMATTR Value 1k
SYMBOL res 2176 944 R0
SYMATTR InstName R35
SYMATTR Value 1Meg
SYMBOL diode 3936 -624 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D20
SYMBOL res 3024 976 R0
SYMATTR InstName R59
SYMATTR Value 1Meg
SYMBOL res 2960 1008 M0
SYMATTR InstName R60
SYMATTR Value 50k
SYMBOL cap 2864 1024 M0
SYMATTR InstName C9
SYMATTR Value 50n
SYMBOL res 2784 976 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 1k
SYMBOL diode 2736 1008 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMBOL Opamps\\UniversalOpamp2 2096 -128 M0
SYMATTR InstName U3
SYMBOL res 2032 -224 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -16 22 VTop 2
SYMATTR InstName R19
SYMATTR Value 20k
SYMBOL res 2176 -160 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL Opamps\\UniversalOpamp2 2000 128 R0
SYMATTR InstName U4
SYMBOL Opamps\\UniversalOpamp2 2240 112 R0
SYMATTR InstName U5
SYMBOL diode 1728 48 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMBOL diode 2896 128 R270
WINDOW 0 32 32 VTop 2
