Version 4
SHEET 1 2160 1096
SYMBOL Synapse 2080 320 R180
SYMATTR InstName X81
SYMBOL BiDirectionlAmp 2080 688 R0
SYMATTR InstName X82
SYMBOL AHP 368 784 R0
WINDOW 0 49 32 Left 2
SYMATTR InstName X83
SYMATTR SpiceLine Rinhibition = 1Meg
SYMBOL AHP 592 784 R0
WINDOW 0 50 33 Left 2
SYMATTR InstName X84
SYMATTR SpiceLine Rinhibition = 1Meg
SYMBOL AHP 832 784 R0
WINDOW 0 52 30 Left 2
SYMATTR InstName X85
SYMATTR SpiceLine Rinhibition = 1Meg
SYMBOL AHP 1088 784 R0
WINDOW 0 57 25 Left 2
SYMATTR InstName X86
SYMATTR SpiceLine Rinhibition = 1Meg
SYMBOL AHP 1328 784 R0
WINDOW 0 52 28 Left 2
SYMATTR InstName X87
SYMATTR SpiceLine Rinhibition = 1Meg
SYMBOL AHP 1552 784 R0
WINDOW 0 58 33 Left 2
SYMATTR InstName X88
SYMATTR SpiceLine Rinhibition = 1Meg
SYMBOL AHP 1792 784 R0
WINDOW 0 59 24 Left 2
SYMATTR InstName X89
SYMATTR SpiceLine Rinhibition = 1Meg
SYMBOL AHP 2048 784 R0
WINDOW 0 58 23 Left 2
SYMATTR InstName X90
SYMATTR SpiceLine Rinhibition = 1Meg
SYMBOL OutputLabels 384 1072 R0
SYMATTR InstName X11
SYMBOL voltage -544 -240 R0
SYMATTR InstName AudioTrain
SYMATTR Value wavefile=V_train.wav
SYMBOL voltage -544 -96 R0
SYMATTR InstName AudioTest
SYMATTR Value wavefile=V_test.wav
SYMBOL FilterBank -224 576 R0
SYMATTR InstName X12
SYMBOL diode 432 944 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMBOL diode 656 944 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL diode 880 944 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL diode 1104 944 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL diode 1328 928 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMBOL diode 1552 944 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMBOL diode 1776 944 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMBOL diode 2000 944 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMBOL diode -64 -1008 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMBOL diode -80 -800 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMBOL diode -32 -576 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMBOL diode -32 -368 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMBOL diode -32 -160 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMBOL diode -32 48 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D14
SYMBOL diode -32 256 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D15
SYMBOL diode -16 464 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D16
TEXT -216 832 Left 2 !.tran 39
RECTANGLE Normal 2144 576 288 -1072 2
